

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 12 17:58:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18446 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   437  1EC6                     	;# 
   438  1EC7                     	;# 
   439  1EC8                     	;# 
   440  1EC9                     	;# 
   441  1ECA                     	;# 
   442  1ECB                     	;# 
   443  1ECB                     	;# 
   444  1ECB                     	;# 
   445  1ECC                     	;# 
   446  1ECC                     	;# 
   447  1ECC                     	;# 
   448  1F10                     	;# 
   449  1F11                     	;# 
   450  1F12                     	;# 
   451  1F14                     	;# 
   452  1F15                     	;# 
   453  1F1C                     	;# 
   454  1F1D                     	;# 
   455  1F1E                     	;# 
   456  1F1F                     	;# 
   457  1F20                     	;# 
   458  1F21                     	;# 
   459  1F22                     	;# 
   460  1F23                     	;# 
   461  1F24                     	;# 
   462  1F25                     	;# 
   463  1F26                     	;# 
   464  1F27                     	;# 
   465  1F38                     	;# 
   466  1F39                     	;# 
   467  1F3A                     	;# 
   468  1F3B                     	;# 
   469  1F3C                     	;# 
   470  1F3D                     	;# 
   471  1F3E                     	;# 
   472  1F3F                     	;# 
   473  1F43                     	;# 
   474  1F44                     	;# 
   475  1F45                     	;# 
   476  1F46                     	;# 
   477  1F47                     	;# 
   478  1F48                     	;# 
   479  1F49                     	;# 
   480  1F4A                     	;# 
   481  1F4E                     	;# 
   482  1F4F                     	;# 
   483  1F50                     	;# 
   484  1F51                     	;# 
   485  1F52                     	;# 
   486  1F53                     	;# 
   487  1F54                     	;# 
   488  1F55                     	;# 
   489  1FE4                     	;# 
   490  1FE5                     	;# 
   491  1FE6                     	;# 
   492  1FE7                     	;# 
   493  1FE8                     	;# 
   494  1FE8                     	;# 
   495  1FE9                     	;# 
   496  1FEA                     	;# 
   497  1FEB                     	;# 
   498  1FED                     	;# 
   499  1FEE                     	;# 
   500  1FEF                     	;# 
   501  0000                     	;# 
   502  0001                     	;# 
   503  0002                     	;# 
   504  0003                     	;# 
   505  0004                     	;# 
   506  0005                     	;# 
   507  0006                     	;# 
   508  0007                     	;# 
   509  0008                     	;# 
   510  0009                     	;# 
   511  000A                     	;# 
   512  000B                     	;# 
   513  000C                     	;# 
   514  000D                     	;# 
   515  000E                     	;# 
   516  0012                     	;# 
   517  0013                     	;# 
   518  0014                     	;# 
   519  0018                     	;# 
   520  0019                     	;# 
   521  001A                     	;# 
   522  008C                     	;# 
   523  008C                     	;# 
   524  008D                     	;# 
   525  008E                     	;# 
   526  008E                     	;# 
   527  008F                     	;# 
   528  0090                     	;# 
   529  0090                     	;# 
   530  0091                     	;# 
   531  0092                     	;# 
   532  0092                     	;# 
   533  0093                     	;# 
   534  0094                     	;# 
   535  0094                     	;# 
   536  0095                     	;# 
   537  0096                     	;# 
   538  0096                     	;# 
   539  0097                     	;# 
   540  0098                     	;# 
   541  0099                     	;# 
   542  009A                     	;# 
   543  009B                     	;# 
   544  009B                     	;# 
   545  009C                     	;# 
   546  009D                     	;# 
   547  009D                     	;# 
   548  009E                     	;# 
   549  009F                     	;# 
   550  010C                     	;# 
   551  010C                     	;# 
   552  010D                     	;# 
   553  010E                     	;# 
   554  010F                     	;# 
   555  010F                     	;# 
   556  0110                     	;# 
   557  0111                     	;# 
   558  0112                     	;# 
   559  0113                     	;# 
   560  0114                     	;# 
   561  0115                     	;# 
   562  0116                     	;# 
   563  0117                     	;# 
   564  0118                     	;# 
   565  0119                     	;# 
   566  0119                     	;# 
   567  0119                     	;# 
   568  011A                     	;# 
   569  011A                     	;# 
   570  011A                     	;# 
   571  011B                     	;# 
   572  011B                     	;# 
   573  011B                     	;# 
   574  011B                     	;# 
   575  011B                     	;# 
   576  011C                     	;# 
   577  011C                     	;# 
   578  011C                     	;# 
   579  011D                     	;# 
   580  011D                     	;# 
   581  011D                     	;# 
   582  011E                     	;# 
   583  011E                     	;# 
   584  011E                     	;# 
   585  011F                     	;# 
   586  011F                     	;# 
   587  011F                     	;# 
   588  011F                     	;# 
   589  011F                     	;# 
   590  018C                     	;# 
   591  018D                     	;# 
   592  018E                     	;# 
   593  018F                     	;# 
   594  0190                     	;# 
   595  0191                     	;# 
   596  0192                     	;# 
   597  0196                     	;# 
   598  0197                     	;# 
   599  0198                     	;# 
   600  0199                     	;# 
   601  019A                     	;# 
   602  019B                     	;# 
   603  019C                     	;# 
   604  020C                     	;# 
   605  020D                     	;# 
   606  020E                     	;# 
   607  020E                     	;# 
   608  020F                     	;# 
   609  020F                     	;# 
   610  0210                     	;# 
   611  0210                     	;# 
   612  0211                     	;# 
   613  0211                     	;# 
   614  0212                     	;# 
   615  0213                     	;# 
   616  0214                     	;# 
   617  0214                     	;# 
   618  0215                     	;# 
   619  0215                     	;# 
   620  0216                     	;# 
   621  0216                     	;# 
   622  0217                     	;# 
   623  0217                     	;# 
   624  0218                     	;# 
   625  0219                     	;# 
   626  021A                     	;# 
   627  021A                     	;# 
   628  021B                     	;# 
   629  021B                     	;# 
   630  021C                     	;# 
   631  021C                     	;# 
   632  021D                     	;# 
   633  021D                     	;# 
   634  021E                     	;# 
   635  021F                     	;# 
   636  028C                     	;# 
   637  028C                     	;# 
   638  028D                     	;# 
   639  028D                     	;# 
   640  028E                     	;# 
   641  028F                     	;# 
   642  0290                     	;# 
   643  0291                     	;# 
   644  0292                     	;# 
   645  0292                     	;# 
   646  0293                     	;# 
   647  0293                     	;# 
   648  0294                     	;# 
   649  0295                     	;# 
   650  0296                     	;# 
   651  0297                     	;# 
   652  0298                     	;# 
   653  0298                     	;# 
   654  0299                     	;# 
   655  0299                     	;# 
   656  029A                     	;# 
   657  029B                     	;# 
   658  029C                     	;# 
   659  029D                     	;# 
   660  029F                     	;# 
   661  030C                     	;# 
   662  030C                     	;# 
   663  030D                     	;# 
   664  030E                     	;# 
   665  030F                     	;# 
   666  0310                     	;# 
   667  0310                     	;# 
   668  0311                     	;# 
   669  0312                     	;# 
   670  0313                     	;# 
   671  0314                     	;# 
   672  0314                     	;# 
   673  0315                     	;# 
   674  0316                     	;# 
   675  0317                     	;# 
   676  0318                     	;# 
   677  0318                     	;# 
   678  0319                     	;# 
   679  031A                     	;# 
   680  031B                     	;# 
   681  038C                     	;# 
   682  038C                     	;# 
   683  038D                     	;# 
   684  038E                     	;# 
   685  0390                     	;# 
   686  0390                     	;# 
   687  0391                     	;# 
   688  0392                     	;# 
   689  048C                     	;# 
   690  048C                     	;# 
   691  048D                     	;# 
   692  048E                     	;# 
   693  048F                     	;# 
   694  048F                     	;# 
   695  0490                     	;# 
   696  0491                     	;# 
   697  0492                     	;# 
   698  0492                     	;# 
   699  0493                     	;# 
   700  0494                     	;# 
   701  0495                     	;# 
   702  0495                     	;# 
   703  0496                     	;# 
   704  0497                     	;# 
   705  0498                     	;# 
   706  0499                     	;# 
   707  049A                     	;# 
   708  049B                     	;# 
   709  049C                     	;# 
   710  049D                     	;# 
   711  058C                     	;# 
   712  058C                     	;# 
   713  058D                     	;# 
   714  058E                     	;# 
   715  058F                     	;# 
   716  058F                     	;# 
   717  0590                     	;# 
   718  0591                     	;# 
   719  0592                     	;# 
   720  0593                     	;# 
   721  059C                     	;# 
   722  059C                     	;# 
   723  059D                     	;# 
   724  059D                     	;# 
   725  059E                     	;# 
   726  059F                     	;# 
   727  060C                     	;# 
   728  060C                     	;# 
   729  060D                     	;# 
   730  060D                     	;# 
   731  060E                     	;# 
   732  060F                     	;# 
   733  0610                     	;# 
   734  0611                     	;# 
   735  0612                     	;# 
   736  0613                     	;# 
   737  0614                     	;# 
   738  0616                     	;# 
   739  0616                     	;# 
   740  0617                     	;# 
   741  0617                     	;# 
   742  0618                     	;# 
   743  0619                     	;# 
   744  061A                     	;# 
   745  061B                     	;# 
   746  061C                     	;# 
   747  061D                     	;# 
   748  061E                     	;# 
   749  070C                     	;# 
   750  070D                     	;# 
   751  070E                     	;# 
   752  070F                     	;# 
   753  0710                     	;# 
   754  0711                     	;# 
   755  0712                     	;# 
   756  0713                     	;# 
   757  0714                     	;# 
   758  0716                     	;# 
   759  0717                     	;# 
   760  0718                     	;# 
   761  0719                     	;# 
   762  071A                     	;# 
   763  071B                     	;# 
   764  071C                     	;# 
   765  071D                     	;# 
   766  071E                     	;# 
   767  0796                     	;# 
   768  0797                     	;# 
   769  0798                     	;# 
   770  0799                     	;# 
   771  079A                     	;# 
   772  079B                     	;# 
   773  079C                     	;# 
   774  079D                     	;# 
   775  080C                     	;# 
   776  080D                     	;# 
   777  080E                     	;# 
   778  080F                     	;# 
   779  0810                     	;# 
   780  0811                     	;# 
   781  0812                     	;# 
   782  0813                     	;# 
   783  0814                     	;# 
   784  081A                     	;# 
   785  081A                     	;# 
   786  081B                     	;# 
   787  081C                     	;# 
   788  081C                     	;# 
   789  081D                     	;# 
   790  081E                     	;# 
   791  081F                     	;# 
   792  088C                     	;# 
   793  088D                     	;# 
   794  088E                     	;# 
   795  088F                     	;# 
   796  0890                     	;# 
   797  0891                     	;# 
   798  0892                     	;# 
   799  0893                     	;# 
   800  0895                     	;# 
   801  0896                     	;# 
   802  0897                     	;# 
   803  0898                     	;# 
   804  0899                     	;# 
   805  089A                     	;# 
   806  089B                     	;# 
   807  090C                     	;# 
   808  090E                     	;# 
   809  090F                     	;# 
   810  091F                     	;# 
   811  098F                     	;# 
   812  098F                     	;# 
   813  0990                     	;# 
   814  0991                     	;# 
   815  0992                     	;# 
   816  0993                     	;# 
   817  0994                     	;# 
   818  0995                     	;# 
   819  0996                     	;# 
   820  0997                     	;# 
   821  1E0F                     	;# 
   822  1E10                     	;# 
   823  1E11                     	;# 
   824  1E12                     	;# 
   825  1E13                     	;# 
   826  1E14                     	;# 
   827  1E15                     	;# 
   828  1E16                     	;# 
   829  1E17                     	;# 
   830  1E18                     	;# 
   831  1E19                     	;# 
   832  1E1A                     	;# 
   833  1E1B                     	;# 
   834  1E1C                     	;# 
   835  1E1D                     	;# 
   836  1E1E                     	;# 
   837  1E1F                     	;# 
   838  1E20                     	;# 
   839  1E21                     	;# 
   840  1E22                     	;# 
   841  1E23                     	;# 
   842  1E24                     	;# 
   843  1E25                     	;# 
   844  1E26                     	;# 
   845  1E27                     	;# 
   846  1E28                     	;# 
   847  1E29                     	;# 
   848  1E2A                     	;# 
   849  1E2B                     	;# 
   850  1E2C                     	;# 
   851  1E2D                     	;# 
   852  1E2E                     	;# 
   853  1E2F                     	;# 
   854  1E30                     	;# 
   855  1E31                     	;# 
   856  1E32                     	;# 
   857  1E33                     	;# 
   858  1E34                     	;# 
   859  1E35                     	;# 
   860  1E36                     	;# 
   861  1E37                     	;# 
   862  1E8F                     	;# 
   863  1E90                     	;# 
   864  1E91                     	;# 
   865  1E92                     	;# 
   866  1E93                     	;# 
   867  1E94                     	;# 
   868  1E95                     	;# 
   869  1E96                     	;# 
   870  1E97                     	;# 
   871  1E9C                     	;# 
   872  1E9D                     	;# 
   873  1E9E                     	;# 
   874  1EA1                     	;# 
   875  1EA2                     	;# 
   876  1EA3                     	;# 
   877  1EA4                     	;# 
   878  1EA9                     	;# 
   879  1EAA                     	;# 
   880  1EB1                     	;# 
   881  1EB2                     	;# 
   882  1EB8                     	;# 
   883  1EB9                     	;# 
   884  1EBA                     	;# 
   885  1EBB                     	;# 
   886  1EBC                     	;# 
   887  1EBD                     	;# 
   888  1EBE                     	;# 
   889  1EC3                     	;# 
   890  1EC5                     	;# 
   891  1EC6                     	;# 
   892  1EC7                     	;# 
   893  1EC8                     	;# 
   894  1EC9                     	;# 
   895  1ECA                     	;# 
   896  1ECB                     	;# 
   897  1ECB                     	;# 
   898  1ECB                     	;# 
   899  1ECC                     	;# 
   900  1ECC                     	;# 
   901  1ECC                     	;# 
   902  1F10                     	;# 
   903  1F11                     	;# 
   904  1F12                     	;# 
   905  1F14                     	;# 
   906  1F15                     	;# 
   907  1F1C                     	;# 
   908  1F1D                     	;# 
   909  1F1E                     	;# 
   910  1F1F                     	;# 
   911  1F20                     	;# 
   912  1F21                     	;# 
   913  1F22                     	;# 
   914  1F23                     	;# 
   915  1F24                     	;# 
   916  1F25                     	;# 
   917  1F26                     	;# 
   918  1F27                     	;# 
   919  1F38                     	;# 
   920  1F39                     	;# 
   921  1F3A                     	;# 
   922  1F3B                     	;# 
   923  1F3C                     	;# 
   924  1F3D                     	;# 
   925  1F3E                     	;# 
   926  1F3F                     	;# 
   927  1F43                     	;# 
   928  1F44                     	;# 
   929  1F45                     	;# 
   930  1F46                     	;# 
   931  1F47                     	;# 
   932  1F48                     	;# 
   933  1F49                     	;# 
   934  1F4A                     	;# 
   935  1F4E                     	;# 
   936  1F4F                     	;# 
   937  1F50                     	;# 
   938  1F51                     	;# 
   939  1F52                     	;# 
   940  1F53                     	;# 
   941  1F54                     	;# 
