   1              	# 1 "../Startup/startup_XMC1100.S"
 194              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 195              	
 196              	/* ================== START OF VECTOR ROUTINES ============================= */
 197              	
 198              	    .thumb 
 199              		.align 1
 200              	 
 201              	/* Reset Handler */
 202              	    .thumb_func 
 203              	    .globl  Reset_Handler
 205              	Reset_Handler: 
 206              	/* Initialize interrupt veneer */
 207 0018 1149     		ldr	r1, =eROData
 208 001a 124A     		ldr	r2, =VeneerStart
 209 001c 124B     		ldr	r3, =VeneerEnd
 210 001e 00F018F8 		bl  __copy_data
 211              	
 212 0022 1248     	    ldr  r0, =SystemInit
 213 0024 8047     	    blx  r0
 214              		
 215              	/* Initialize data */
 216 0026 1249     		ldr	r1, =DataLoadAddr
 217 0028 124A     		ldr	r2, =__data_start
 218 002a 134B     		ldr	r3, =__data_end
 219 002c 00F011F8 		bl  __copy_data
 220              	
 221              	/* RAM code */
 222 0030 1249     		ldr	r1, =__ram_code_load
 223 0032 134A     		ldr	r2, =__ram_code_start
 224 0034 134B     		ldr	r3, =__ram_code_end
 225 0036 00F00CF8 		bl  __copy_data
 226              	
 227              	/*  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 228              	 *  The BSS section is specified by following symbols
 229              	 *    __bss_start__: start of the BSS section.
 230              	 *    __bss_end__: end of the BSS section.
 231              	 *
 232              	 *  Both addresses must be aligned to 4 bytes boundary.
 233              	 */
 234              	#ifndef __SKIP_BSS_CLEAR
 235 003a 1349     		ldr	r1, =__bss_start
 236 003c 134A     		ldr	r2, =__bss_end
 237              	
 238 003e 0020     		movs	r0, 0
 239              	
 240 0040 521A     		subs	r2, r1
 241 0042 02DD     		ble	.L_loop3_done
 242              	
 243              	.L_loop3:
 244 0044 043A     		subs	r2, #4
 245 0046 8850     		str	r0, [r1, r2]
 246 0048 FCDC     		bgt	.L_loop3
 247              	.L_loop3_done:
 248              	#endif /* __SKIP_BSS_CLEAR */
 249              	
 250              	#ifndef __SKIP_LIBC_INIT_ARRAY
 251 004a 1148     	    ldr  r0, =__libc_init_array
 252 004c 8047     	    blx  r0
 253              	#endif
 254              	
 255 004e 1148     	    ldr  r0, =main
 256 0050 8047     	    blx  r0
 257              	
 258              	    .thumb_func
 260              	__copy_data:
 261              	/*  The ranges of copy from/to are specified by following symbols
 262              	 *    r1: start of the section to copy from.
 263              	 *    r2: start of the section to copy to
 264              	 *    r3: end of the section to copy to
 265              	 *
 266              	 *  All addresses must be aligned to 4 bytes boundary.
 267              	 *  Uses r0
 268              	 */
 269 0052 9B1A     		subs	r3, r2
 270 0054 03DD     		ble	.L_loop_done
 271              	
 272              	.L_loop:
 273 0056 043B     		subs	r3, #4
 274 0058 C858     		ldr	r0, [r1,r3]
 275 005a D050     		str	r0, [r2,r3]
 276 005c FBDC     		bgt	.L_loop
 277              	
 278              	.L_loop_done:
 279 005e 7047     		bx  lr
 280              	
 281 0060 00000000 		.pool
 281      00000000 
 281      00000000 
 281      00000000 
 281      00000000 
 283              	/* ======================================================================== */
 284              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 285              	
 286              		.align 1
 287              	    
 288              	    .thumb_func
 289              	    .weak Default_handler
 291              	Default_handler:
 292 0098 FEE7     	    b  .
 294              	
 295              	    Insert_ExceptionHandler HardFault_Handler
 296              	    Insert_ExceptionHandler SVC_Handler
 297              	    Insert_ExceptionHandler PendSV_Handler
 298              	    Insert_ExceptionHandler SysTick_Handler
 299              	
 300              	    Insert_ExceptionHandler SCU_0_IRQHandler
 301              	    Insert_ExceptionHandler SCU_1_IRQHandler
 302              	    Insert_ExceptionHandler SCU_2_IRQHandler
 303              	    Insert_ExceptionHandler ERU0_0_IRQHandler
 304              	    Insert_ExceptionHandler ERU0_1_IRQHandler
 305              	    Insert_ExceptionHandler ERU0_2_IRQHandler
 306              	    Insert_ExceptionHandler ERU0_3_IRQHandler
 307              	    Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 308              	    Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 309              	    Insert_ExceptionHandler CCU40_0_IRQHandler
 310              	    Insert_ExceptionHandler CCU40_1_IRQHandler
 311              	    Insert_ExceptionHandler CCU40_2_IRQHandler
 312              	    Insert_ExceptionHandler CCU40_3_IRQHandler
 313              	    Insert_ExceptionHandler USIC0_0_IRQHandler
 314              	    Insert_ExceptionHandler USIC0_1_IRQHandler
 315              	    Insert_ExceptionHandler USIC0_2_IRQHandler
 316              	    Insert_ExceptionHandler USIC0_3_IRQHandler
 317              	    Insert_ExceptionHandler USIC0_4_IRQHandler
 318              	    Insert_ExceptionHandler USIC0_5_IRQHandler
 319              	   
 320              	/* ======================================================================== */
 321              	
 322              	/* ==================VENEERS VENEERS VENEERS VENEERS VENEERS=============== */
 323 009a 0000     	    .section ".XmcVeneerCode","ax",%progbits
 324              	    
 325              	    .align 1
 326              	    
 327              	    .globl HardFault_Veneer
 328              	HardFault_Veneer:
 329 0000 2C48     	    LDR R0, =HardFault_Handler
 330 0002 8746     	    MOV PC,R0
 331 0004 00000000 	    .long 0
 332 0008 00000000 	    .long 0
 333 000c 00000000 	    .long 0
 334 0010 00000000 	    .long 0
 335 0014 00000000 	    .long 0
 336 0018 00000000 	    .long 0
 337 001c 00000000 	    .long 0
 338              	    
 339              	/* ======================================================================== */
 340              	    .globl SVC_Veneer
 341              	SVC_Veneer:
 342 0020 2548     	    LDR R0, =SVC_Handler
 343 0022 8746     	    MOV PC,R0
 344 0024 00000000 	    .long 0
 345 0028 00000000 	    .long 0
 346              	/* ======================================================================== */
 347              	    .globl PendSV_Veneer
 348              	PendSV_Veneer:
 349 002c 2348     	    LDR R0, =PendSV_Handler
 350 002e 8746     	    MOV PC,R0
 351              	/* ======================================================================== */
 352              	    .globl SysTick_Veneer 
 353              	SysTick_Veneer:
 354 0030 2348     	    LDR R0, =SysTick_Handler
 355 0032 8746     	    MOV PC,R0
 356              	/* ======================================================================== */
 357              	    .globl SCU_0_Veneer 
 358              	SCU_0_Veneer:
 359 0034 2348     	    LDR R0, =SCU_0_IRQHandler
 360 0036 8746     	    MOV PC,R0
 361              	/* ======================================================================== */
 362              	    .globl SCU_1_Veneer 
 363              	SCU_1_Veneer:
 364 0038 2348     	    LDR R0, =SCU_1_IRQHandler
 365 003a 8746     	    MOV PC,R0
 366              	/* ======================================================================== */
 367              	    .globl SCU_2_Veneer
 368              	SCU_2_Veneer:
 369 003c 2348     	    LDR R0, =SCU_2_IRQHandler
 370 003e 8746     	    MOV PC,R0
 371              	/* ======================================================================== */
 372              	    .globl SCU_3_Veneer 
 373              	SCU_3_Veneer:
 374 0040 2348     	    LDR R0, =ERU0_0_IRQHandler
 375 0042 8746     	    MOV PC,R0
 376              	/* ======================================================================== */
 377              	    .globl SCU_4_Veneer 
 378              	SCU_4_Veneer:
 379 0044 2348     	    LDR R0, =ERU0_1_IRQHandler
 380 0046 8746     	    MOV PC,R0
 381              	/* ======================================================================== */
 382              	    .globl SCU_5_Veneer 
 383              	SCU_5_Veneer:
 384 0048 2348     	    LDR R0, =ERU0_2_IRQHandler
 385 004a 8746     	    MOV PC,R0
 386              	/* ======================================================================== */
 387              	    .globl SCU_6_Veneer 
 388              	SCU_6_Veneer:
 389 004c 2348     	    LDR R0, =ERU0_3_IRQHandler
 390 004e 8746     	    MOV PC,R0
 391 0050 00000000 	    .long 0
 392 0054 00000000 	    .long 0
 393              	/* ======================================================================== */
 394              	    .globl USIC0_0_Veneer
 395              	USIC0_0_Veneer:
 396 0058 2148     	    LDR R0, =USIC0_0_IRQHandler
 397 005a 8746     	    MOV PC,R0
 398              	/* ======================================================================== */
 399              	    .globl USIC0_1_Veneer
 400              	USIC0_1_Veneer:
 401 005c 2148     	    LDR R0, =USIC0_1_IRQHandler
 402 005e 8746     	    MOV PC,R0
 403              	/* ======================================================================== */
 404              	    .globl USIC0_2_Veneer
 405              	USIC0_2_Veneer:
 406 0060 2148     	    LDR R0, =USIC0_2_IRQHandler
 407 0062 8746     	    MOV PC,R0
 408              	/* ======================================================================== */
 409              	    .globl USIC0_3_Veneer
 410              	USIC0_3_Veneer:
 411 0064 2148     	    LDR R0, =USIC0_3_IRQHandler
 412 0066 8746     	    MOV PC,R0
 413              	/* ======================================================================== */
 414              	    .globl USIC0_4_Veneer
 415              	USIC0_4_Veneer:
 416 0068 2148     	    LDR R0, =USIC0_4_IRQHandler
 417 006a 8746     	    MOV PC,R0
 418              	/* ======================================================================== */
 419              	    .globl USIC0_5_Veneer
 420              	USIC0_5_Veneer:
 421 006c 2148     	    LDR R0, =USIC0_5_IRQHandler
 422 006e 8746     	    MOV PC,R0
 423              	/* ======================================================================== */
 424              	    .globl VADC0_C0_0_Veneer 
 425              	VADC0_C0_0_Veneer:
 426 0070 2148     	    LDR R0, =VADC0_C0_0_IRQHandler
 427 0072 8746     	    MOV PC,R0
 428              	/* ======================================================================== */
 429              	    .globl VADC0_C0_1_Veneer
 430              	VADC0_C0_1_Veneer:
 431 0074 2148     	    LDR R0, =VADC0_C0_1_IRQHandler
 432 0076 8746     	    MOV PC,R0
 433 0078 00000000 	    .long 0
 434 007c 00000000 	    .long 0
 435 0080 00000000 	    .long 0
 436 0084 00000000 	    .long 0
 437              	/* ======================================================================== */
 438              	    .globl CCU40_0_Veneer
 439              	CCU40_0_Veneer:
 440 0088 1D48     	    LDR R0, =CCU40_0_IRQHandler
 441 008a 8746     	    MOV PC,R0
 442              	/* ======================================================================== */
 443              	    .globl CCU40_1_Veneer
 444              	CCU40_1_Veneer:
 445 008c 1D48     	    LDR R0, =CCU40_1_IRQHandler
 446 008e 8746     	    MOV PC,R0
 447              	/* ======================================================================== */
 448              	    .globl CCU40_2_Veneer
 449              	CCU40_2_Veneer:
 450 0090 1D48     	    LDR R0, =CCU40_2_IRQHandler
 451 0092 8746     	    MOV PC,R0
 452              	/* ======================================================================== */
 453              	    .globl CCU40_3_Veneer
 454              	CCU40_3_Veneer:
 455 0094 1D48     	    LDR R0, =CCU40_3_IRQHandler
 456 0096 8746     	    MOV PC,R0
 457 0098 00000000 	    .long 0
 458 009c 00000000 	    .long 0
 459 00a0 00000000 	    .long 0
 460 00a4 00000000 	    .long 0
 461 00a8 00000000 	    .long 0
 462 00ac 00000000 	    .long 0
 463 00b0 00000000 	    .long 0
 464              	
 465              	/* ======================================================================== */
 466              	/* ======================================================================== */
 467              	
 468              	/* ============= END OF INTERRUPT HANDLER DEFINITION ======================== */
 469              	
 470 00b4 00000000 	    .end
 470      00000000 
 470      00000000 
 470      00000000 
 470      00000000 
DEFINED SYMBOLS
../Startup/startup_XMC1100.S:131    .reset:00000000 $d
../Startup/startup_XMC1100.S:135    .reset:00000000 __Vectors
../Startup/startup_XMC1100.S:205    .reset:00000018 Reset_Handler
../Startup/startup_XMC1100.S:291    .reset:00000098 HardFault_Handler
../Startup/startup_XMC1100.S:207    .reset:00000018 $t
../Startup/startup_XMC1100.S:260    .reset:00000052 __copy_data
../Startup/startup_XMC1100.S:281    .reset:00000060 $d
../Startup/startup_XMC1100.S:291    .reset:00000098 Default_handler
../Startup/startup_XMC1100.S:292    .reset:00000098 $t
../Startup/startup_XMC1100.S:291    .reset:00000098 SVC_Handler
../Startup/startup_XMC1100.S:291    .reset:00000098 PendSV_Handler
../Startup/startup_XMC1100.S:291    .reset:00000098 SysTick_Handler
../Startup/startup_XMC1100.S:291    .reset:00000098 SCU_0_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 SCU_1_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 SCU_2_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 ERU0_0_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 ERU0_1_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 ERU0_2_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 ERU0_3_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 VADC0_C0_0_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 VADC0_C0_1_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 CCU40_0_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 CCU40_1_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 CCU40_2_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 CCU40_3_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 USIC0_0_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 USIC0_1_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 USIC0_2_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 USIC0_3_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 USIC0_4_IRQHandler
../Startup/startup_XMC1100.S:291    .reset:00000098 USIC0_5_IRQHandler
../Startup/startup_XMC1100.S:325    .XmcVeneerCode:00000000 $t
../Startup/startup_XMC1100.S:328    .XmcVeneerCode:00000000 HardFault_Veneer
../Startup/startup_XMC1100.S:331    .XmcVeneerCode:00000004 $d
../Startup/startup_XMC1100.S:341    .XmcVeneerCode:00000020 SVC_Veneer
../Startup/startup_XMC1100.S:342    .XmcVeneerCode:00000020 $t
../Startup/startup_XMC1100.S:344    .XmcVeneerCode:00000024 $d
../Startup/startup_XMC1100.S:348    .XmcVeneerCode:0000002c PendSV_Veneer
../Startup/startup_XMC1100.S:349    .XmcVeneerCode:0000002c $t
../Startup/startup_XMC1100.S:353    .XmcVeneerCode:00000030 SysTick_Veneer
../Startup/startup_XMC1100.S:358    .XmcVeneerCode:00000034 SCU_0_Veneer
../Startup/startup_XMC1100.S:363    .XmcVeneerCode:00000038 SCU_1_Veneer
../Startup/startup_XMC1100.S:368    .XmcVeneerCode:0000003c SCU_2_Veneer
../Startup/startup_XMC1100.S:373    .XmcVeneerCode:00000040 SCU_3_Veneer
../Startup/startup_XMC1100.S:378    .XmcVeneerCode:00000044 SCU_4_Veneer
../Startup/startup_XMC1100.S:383    .XmcVeneerCode:00000048 SCU_5_Veneer
../Startup/startup_XMC1100.S:388    .XmcVeneerCode:0000004c SCU_6_Veneer
../Startup/startup_XMC1100.S:391    .XmcVeneerCode:00000050 $d
../Startup/startup_XMC1100.S:395    .XmcVeneerCode:00000058 USIC0_0_Veneer
../Startup/startup_XMC1100.S:396    .XmcVeneerCode:00000058 $t
../Startup/startup_XMC1100.S:400    .XmcVeneerCode:0000005c USIC0_1_Veneer
../Startup/startup_XMC1100.S:405    .XmcVeneerCode:00000060 USIC0_2_Veneer
../Startup/startup_XMC1100.S:410    .XmcVeneerCode:00000064 USIC0_3_Veneer
../Startup/startup_XMC1100.S:415    .XmcVeneerCode:00000068 USIC0_4_Veneer
../Startup/startup_XMC1100.S:420    .XmcVeneerCode:0000006c USIC0_5_Veneer
../Startup/startup_XMC1100.S:425    .XmcVeneerCode:00000070 VADC0_C0_0_Veneer
../Startup/startup_XMC1100.S:430    .XmcVeneerCode:00000074 VADC0_C0_1_Veneer
../Startup/startup_XMC1100.S:433    .XmcVeneerCode:00000078 $d
../Startup/startup_XMC1100.S:439    .XmcVeneerCode:00000088 CCU40_0_Veneer
../Startup/startup_XMC1100.S:440    .XmcVeneerCode:00000088 $t
../Startup/startup_XMC1100.S:444    .XmcVeneerCode:0000008c CCU40_1_Veneer
../Startup/startup_XMC1100.S:449    .XmcVeneerCode:00000090 CCU40_2_Veneer
../Startup/startup_XMC1100.S:454    .XmcVeneerCode:00000094 CCU40_3_Veneer
../Startup/startup_XMC1100.S:457    .XmcVeneerCode:00000098 $d
                   .debug_aranges:0000000c $d
../Startup/startup_XMC1100.S:323    .reset:0000009a $d

UNDEFINED SYMBOLS
__initial_sp
eROData
VeneerStart
VeneerEnd
SystemInit
DataLoadAddr
__data_start
__data_end
__ram_code_load
__ram_code_start
__ram_code_end
__bss_start
__bss_end
__libc_init_array
main
